ServerIP,Server_Name,Location,Max_Server_Load
180440121,us-east-game-001,"Virginia, USA",1000
180363722,us-west-game-002,"Oregon, USA",1000
172981407,eu-west-game-003,"Dublin, Ireland",1500
183699124,eu-central-game-004,"Frankfurt, Germany",1000
184506575,ap-southeast-game-005,Singapore,2000
173817235,ap-northeast-game-006,"Tokyo, Japan",3000
181927103,ap-south-game-007,"Mumbai, India",1500
175550607,sa-east-game-008,"Sao Paulo, Brazil",1000
171152740,ca-central-game-009,"Toronto, Canada",500
173378064,af-south-game-010,"Cape Town, South Africa",3000
178129253,me-south-game-011,Bahrain,1500
182492767,au-east-game-012,"Sydney, Australia",500
179117022,us-east-game-013,"Virginia, USA",1000
182141863,us-west-game-014,"Oregon, USA",2000
169130577,eu-west-game-015,"Dublin, Ireland",1000
169811020,eu-central-game-016,"Frankfurt, Germany",1000
172123670,ap-southeast-game-017,Singapore,3000
169575026,ap-northeast-game-018,"Tokyo, Japan",500
168873335,ap-south-game-019,"Mumbai, India",2000
168371001,sa-east-game-020,"Sao Paulo, Brazil",3000
178212613,ca-central-game-021,"Toronto, Canada",500
168438387,af-south-game-022,"Cape Town, South Africa",2000
168307601,me-south-game-023,Bahrain,1500
180671995,au-east-game-024,"Sydney, Australia",1000
173424477,us-east-game-025,"Virginia, USA",2000
173779774,us-west-game-026,"Oregon, USA",2000
180588896,eu-west-game-027,"Dublin, Ireland",1500
184330043,eu-central-game-028,"Frankfurt, Germany",2000
173649275,ap-southeast-game-029,Singapore,2000
174888212,ap-northeast-game-030,"Tokyo, Japan",1000
175654660,ap-south-game-031,"Mumbai, India",1500
181951212,sa-east-game-032,"Sao Paulo, Brazil",3000
178735659,ca-central-game-033,"Toronto, Canada",1500
171856696,af-south-game-034,"Cape Town, South Africa",1000
171785988,me-south-game-035,Bahrain,500
168859511,au-east-game-036,"Sydney, Australia",1000
173883446,us-east-game-037,"Virginia, USA",1500
176324501,us-west-game-038,"Oregon, USA",2000
182994800,eu-west-game-039,"Dublin, Ireland",500
172655895,eu-central-game-040,"Frankfurt, Germany",2000
173973046,ap-southeast-game-041,Singapore,3000
181505423,ap-northeast-game-042,"Tokyo, Japan",2000
